[F] CU01-客户列表 375x832 @(2309,15559) bg=#FFFFFF
    [T] 阿里山的姑娘 68x15 @(72,697) bg=#666666 TEXT="全家福 · 1 单" fs=11 color=#666666
    [T] 阿里山的姑娘 30x15 @(313,697) bg=#999999 TEXT="8/6拍" fs=11 color=#999999
    [T] 阿里山的姑娘 33x15 @(310,678) bg=#666666 TEXT="已完成" fs=11 color=#666666
  [F] Container 240xhug @(0,0.3)
  [F] Container 375x60 @(0,44)
    [F] Button - 页面操作
    [F] Container 247xhug @(64,18)
      [T] 客户 hug_contentsxhug @(auto,auto) bg=#151617 TEXT="客户" fs=17 color=#151617
    [F] Button:margin
  [G] Group 143 44x44 @(315,104)
    [R] Rectangle 224 44x44 @(315,104) bg=#171717
    [G] Group 142 14x14 @(330,119)
      [R] Rectangle 225 14x2 @(330,125) bg=#FFFFFF
      [R] Rectangle 226 14x2 @(336,133) bg=#FFFFFF
  [G] Group 144 284x44 @(15,104)
    [R] Rectangle 223 284x44 @(15,104) bg=#FFFFFF
    [G] 分组 14x14 @(31,119)
      [R] 矩形 14x14 @(31,119) bg=#000000
      [B] 形状 14.0x14 @(31,119) bg=#CCCCCC
    [T] 搜姓名/手机号 85x18 @(55,117) bg=#999999 TEXT="搜姓名/手机号" fs=13 color=#999999
  [R] Rectangle 227 344x112 @(15,168) bg=#121212
  [G] Mask group 344x112 @(15,168)
    [R] Rectangle 228 344x112 @(15,168) bg=#121212
    [G] Group 145 185x52 @(31,212)
      [R] Rectangle 228 185x52 @(31,212) bg=#252526
      [T] 陈雨 28x14 @(43,222) bg=#FFFFFF TEXT="陈雨" fs=14 color=#FFFFFF
      [T] 11:00拍摄 · 越秀公园 109x14 @(43,239) bg=#FFFFFF TEXT="11:00拍摄 · 越秀公园" fs=11 color=#FFFFFF
      [R] Rectangle 229 44x26 @(160,225) bg=#121212
      [T] 电话 22x14 @(171,231) bg=#FFFFFF TEXT="电话" fs=11 color=#FFFFFF
    [G] Group 146 167x52 @(226,212)
      [R] Rectangle 228 167x52 @(226,212) bg=#252526
      [T] 李婷婷 42x14 @(238,222) bg=#FFFFFF TEXT="李婷婷" fs=14 color=#FFFFFF
      [T] 拍摄后 3 天未选片 91x14 @(238,239) bg=#FFFFFF TEXT="拍摄后 3 天未选片" fs=11 color=#FFFFFF
      [G] Group 147 44x26 @(337,225)
  [E] Ellipse 39 8x8 @(31,189) bg=#FFDA08
  [T] 今日待跟进 65x18 @(47,184) bg=#FFFFFF TEXT="今日待跟进" fs=13 color=#FFFFFF
  [T] 3位 16x14 @(327,186) bg=#FFFFFF TEXT="3位" fs=10 color=#FFFFFF
  [G] Group 148 342x34 @(16,300)
    [F] Background hug_contentsxhug @(16,300) bg=#171819 r=999
      [T] 全部 hug_contentsxhug @(auto,auto) bg=#FFFFFF TEXT="全部" fs=14 color=#FFFFFF
    [F] Background hug_contentsxhug @(90,300) bg=#FFFFFF r=999
      [T] 最近合作 hug_contentsxhug @(auto,auto) bg=#666666 TEXT="最近合作" fs=14 color=#666666
    [F] Background hug_contentsxhug @(192,300) bg=#FFFFFF r=999
      [T] 待跟进 hug_contentsxhug @(auto,auto) bg=#666666 TEXT="待跟进" fs=14 color=#666666
    [F] Background hug_contentsxhug @(280,300) bg=#FFFFFF r=999
      [T] 已完成 hug_contentsxhug @(auto,auto) bg=#666666 TEXT="已完成" fs=14 color=#666666
  [I] 底部导航 375x83 @(0,749)
  [I] Iphone 375x44 @(0,0)
  [I] Iphone 375x34 @(0,798)
