[FRAME] ME04b-新建套餐 375x1629 @(4209,16905) bg=#FFFFFF
    [FRAME] Container fill_containerxhug_contents @(auto,auto)
      [TEXT] 服务内容 fill_containerxhug_contents @(auto,auto) bg=#1A1A1A TEXT="服务内容" fs=15 color=#1A1A1A
  [FRAME] Background 343xhug_contents @(16,588) bg=#FFFFFF r=16
    [FRAME] HorizontalBorder fill_containerxhug_contents @(auto,auto) stroke=#F0F0F2
      [FRAME] Container hug_contentsxhug_contents @(auto,auto)
      [FRAME] Margin fill_containerxhug_contents @(auto,auto)
      [FRAME] SVG 16x16 @(auto,auto)
    [FRAME] HorizontalBorder fill_containerxhug_contents @(auto,auto) stroke=#F0F0F2
      [FRAME] Container hug_contentsxhug_contents @(auto,auto)
      [FRAME] Margin fill_containerxhug_contents @(auto,auto)
      [FRAME] SVG 16x16 @(auto,auto)
    [FRAME] HorizontalBorder fill_containerxhug_contents @(auto,auto) stroke=#F0F0F2
      [FRAME] Container hug_contentsxhug_contents @(auto,auto)
      [FRAME] Margin fill_containerxhug_contents @(auto,auto)
      [FRAME] SVG 16x16 @(auto,auto)
    [FRAME] HorizontalBorder fill_containerxhug_contents @(auto,auto) stroke=#F0F0F2
      [FRAME] Container hug_contentsxhug_contents @(auto,auto)
      [FRAME] Margin fill_containerxhug_contents @(auto,auto)
      [FRAME] SVG 16x16 @(auto,auto)
    [FRAME] Container fill_containerxhug_contents @(auto,auto)
      [FRAME] Container hug_contentsxhug_contents @(auto,auto)
      [FRAME] Margin fill_containerxhug_contents @(auto,auto)
      [FRAME] SVG 16x16 @(auto,auto)
  [FRAME] Margin 343xhug_contents @(16,868)
    [FRAME] Container fill_containerx21 @(auto,auto)
      [FRAME] Container hug_contentsxhug_contents @(0,0)
      [FRAME] Margin 275xhug_contents @(64,3)
  [FRAME] Background 343xhug_contents @(16,918) bg=#FFFFFF r=16
    [FRAME] HorizontalBorder fill_containerxhug_contents @(auto,auto) stroke=#F0F0F2
      [FRAME] Container hug_contentsxhug_contents @(auto,auto)
      [FRAME] Margin fill_containerxhug_contents @(auto,auto)
      [FRAME] SVG 16x16 @(auto,auto)
    [FRAME] HorizontalBorder
    [FRAME] HorizontalBorder
    [FRAME] HorizontalBorder
    [FRAME] Container fill_containerxhug_contents @(auto,auto)
      [FRAME] Container hug_contentsxhug_contents @(auto,auto)
      [FRAME] Margin fill_containerxhug_contents @(auto,auto)
  [FRAME] Margin 343xhug_contents @(18,1028)
    [FRAME] Container fill_containerx21 @(auto,auto)
      [FRAME] Container hug_contentsxhug_contents @(0,0)
      [FRAME] Margin 275xhug_contents @(64,3)
  [FRAME] Background 343xhug_contents @(18,1078) bg=#FFFFFF r=16
    [FRAME] HorizontalBorder
    [FRAME] HorizontalBorder
    [FRAME] Container fill_containerxhug_contents @(auto,auto)
      [FRAME] Container fill_containerxhug_contents @(auto,auto)
  [FRAME] Margin 343xhug_contents @(16,1134)
    [FRAME] Container fill_containerxhug_contents @(auto,auto)
      [TEXT] 规则 fill_containerxhug_contents @(auto,auto) bg=#1A1A1A TEXT="规则" fs=16 color=#1A1A1A
  [FRAME] Background 343xhug_contents @(16,1189) bg=#FFFFFF r=16
    [FRAME] HorizontalBorder fill_containerxhug_contents @(auto,auto) stroke=#F0F0F2
      [FRAME] Container hug_contentsxhug_contents @(auto,auto)
      [FRAME] Margin fill_containerxhug_contents @(auto,auto)
      [FRAME] SVG 16x16 @(auto,auto)
    [FRAME] HorizontalBorder fill_containerxhug_contents @(auto,auto) stroke=#F0F0F2
      [FRAME] Container hug_contentsxhug_contents @(auto,auto)
      [FRAME] Margin fill_containerxhug_contents @(auto,auto)
      [FRAME] SVG 16x16 @(auto,auto)
    [FRAME] Container fill_containerxhug_contents @(auto,auto)
      [FRAME] Container hug_contentsxhug_contents @(auto,auto)
      [FRAME] Margin fill_containerxhug_contents @(auto,auto)
      [FRAME] SVG 16x16 @(auto,auto)
  [FRAME] Margin 343xhug_contents @(16,1352)
    [FRAME] Container fill_containerxhug_contents @(auto,auto)
      [TEXT] 发布前检查 fill_containerxhug_contents @(auto,auto) bg=#1A1A1A TEXT="发布前检查" fs=16 color=#1A1A1A
  [FRAME] Background 343xhug_contents @(16,1407) bg=#FFFFFF r=16
    [FRAME] Container fill_containerxhug_contents @(auto,auto)
      [FRAME] Background 20x20 @(auto,auto) bg=#34C759 r=10
      [FRAME] Container hug_contentsxhug_contents @(auto,auto)
      [FRAME] Margin fill_containerxhug_contents @(auto,auto)
  [INSTANCE] Iphone 375x44 @(0,0) bg=#FFFFFF
  [INSTANCE] Iphone 375x34 @(0,1595) bg=#FFFFFF
  [FRAME] Container 375xhug_contents @(0,1471)
    [FRAME] Button 167.5x52 @(auto,auto) bg=#FFFFFF r=999 stroke=#151617
      [TEXT] 存草稿 hug_contentsxhug_contents @(auto,auto) bg=#151617 TEXT="存草稿" fs=15 color=#151617
    [FRAME] Button 165.5x52 @(auto,auto) bg=#171819 r=999
      [TEXT] 保存并上架 hug_contentsxhug_contents @(auto,auto) bg=#FFFFFF TEXT="保存并上架" fs=15 color=#FFFFFF
